
./comanalys run: 8-1-2015 21:18:21
Frame 1 Atom 1050

Frame 1 Atom 1051

Frame 1 Atom 1052

Frame 1 Atom 1053

Frame 1 Atom 1054

Frame 1 Atom 1055

Frame 1 Atom 1056

Frame 1 Atom 1057

Frame 1 Atom 1058

Frame 1 Atom 1059

Frame 1 Atom 1060

Frame 1 Atom 1061

Frame 1 Atom 1062

Frame 1 Atom 1063

Frame 1 Atom 1064

Frame 1 Atom 1065

Frame 1 Atom 1066

Frame 1 Atom 1067

Frame 1 Atom 1068

Frame 1 Atom 1069

Frame 1 Atom 1070

Frame 1 Atom 1071

Frame 1 Atom 1072

Frame 1 Atom 1073

Frame 1 Atom 1074

Frame 1 Atom 1075

Frame 1 Atom 1076

Frame 1 Atom 1077

Frame 1 Atom 1078

Frame 1 Atom 1079

Frame 1 Atom 1080

Frame 1 Atom 1081

Frame 1 Atom 1082

Frame 1 Atom 1083

Frame 1 Atom 1084

Frame 1 Atom 1085

Frame 1 Atom 1086

Frame 1 Atom 1087

Frame 1 Atom 1088

Frame 1 Atom 1089

Frame 1 Atom 1090

Frame 1 Atom 1091

Frame 1 Atom 1092

Frame 1 Atom 1093

Frame 1 Atom 1094

Frame 1 Atom 1095

Frame 1 Atom 1096

Frame 1 Atom 1097

Frame 1 Atom 1098

Frame 1 Atom 1099

Frame 1 Atom 1100

Frame 1 Atom 1101

Frame 1 Atom 1102

Frame 1 Atom 1103

Frame 1 Atom 1104

Frame 1 Atom 1105

Frame 1 Atom 1106

Frame 1 Atom 1107

Frame 1 Atom 1108

Frame 1 Atom 1109

Frame 1 Atom 1110

Frame 1 Atom 1111

Frame 1 Atom 1112

Frame 1 Atom 1113

Frame 1 Atom 1114

Frame 1 Atom 1115

Frame 1 Atom 1116

Frame 1 Atom 1117

Frame 1 Atom 1118

Frame 1 Atom 1119

Frame 1 Atom 1120

Frame 1 Atom 1121

Frame 1 Atom 1122

Frame 1 Atom 1123

Frame 1 Atom 1124

Frame 1 Atom 1125

Frame 1 Atom 1126

Frame 1 Atom 1127

Frame 1 Atom 1128

Frame 1 Atom 1129

Frame 1 Atom 1130

Frame 1 Atom 1131

Frame 1 Atom 1132

Frame 1 Atom 1133

Frame 1 Atom 1134

Frame 1 Atom 1135

Frame 1 Atom 1136

Frame 1 Atom 1137

Frame 1 Atom 1138

Frame 1 Atom 1139

Frame 1 Atom 1140

Frame 1 Atom 1141

Frame 1 Atom 1142

Frame 1 Atom 1143

Frame 1 Atom 1144

Frame 1 Atom 1145

Frame 1 Atom 1146

Frame 1 Atom 1147

Frame 1 Atom 1148

Frame 1 Atom 1149

Frame 1 Atom 1150

Frame 1 Atom 1151

Frame 1 Atom 1152

Frame 1 Atom 1153

Frame 1 Atom 1154

Frame 1 Atom 1155

Frame 1 Atom 1156

Frame 1 Atom 1157

Frame 1 Atom 1158

Frame 1 Atom 1159

Frame 1 Atom 1160

Frame 1 Atom 1161

Frame 1 Atom 1162

Frame 1 Atom 1163

Frame 1 Atom 1164

Frame 1 Atom 1165

Frame 1 Atom 1166

Frame 1 Atom 1167

Frame 1 Atom 1168

Frame 1 Atom 1169

Frame 1 Atom 1170

Frame 1 Atom 1171

Frame 1 Atom 1172

Frame 1 Atom 1173

Frame 1 Atom 1174

Frame 1 Atom 1175

Frame 1 Atom 1176

Frame 1 Atom 1177

Frame 1 Atom 1178

Frame 1 Atom 1179

Frame 1 Atom 1180

Frame 1 Atom 1181

Frame 1 Atom 1182

Frame 1 Atom 1183

Frame 1 Atom 1184

Frame 1 Atom 1185

Frame 1 Atom 1186

Frame 1 Atom 1187

Frame 1 Atom 1188

Frame 1 Atom 1189

Frame 1 Atom 1190

Frame 1 Atom 1191

Frame 1 Atom 1192

Frame 1 Atom 1193

Frame 1 Atom 1194

Frame 1 Atom 1195

Frame 1 Atom 1196

Frame 1 Atom 1197

Frame 1 Atom 1198

Frame 1 Atom 1199

Frame 1 Atom 1200

Frame 1 Atom 1201

Frame 1 Atom 1202

Frame 1 Atom 1203

Frame 1 Atom 1204

Frame 1 Atom 1205

Frame 1 Atom 1206

Frame 1 Atom 1207

Frame 1 Atom 1208

Frame 1 Atom 1209

Frame 1 Atom 1210

Frame 1 Atom 1211

Frame 1 Atom 1212

Frame 1 Atom 1213

Frame 1 Atom 1214

Frame 1 Atom 1215

Frame 1 Atom 1216

Frame 1 Atom 1217

Frame 1 Atom 1218

Frame 1 Atom 1219

Frame 1 Atom 1220

Frame 1 Atom 1221

Frame 1 Atom 1222

Frame 1 Atom 1223

Frame 1 Atom 1224

Frame 1 Atom 1225

Frame 1 Atom 1226

Frame 1 Atom 1227

Frame 1 Atom 1228

Frame 1 Atom 1229

Frame 1 Atom 1230

Frame 1 Atom 1231

Frame 1 Atom 1232

Frame 1 Atom 1233

Frame 1 Atom 1234

Frame 1 Atom 1235

Frame 1 Atom 1236

Frame 1 Atom 1237

Frame 1 Atom 1238

Frame 1 Atom 1239

Frame 1 Atom 1240

Frame 1 Atom 1241

Frame 1 Atom 1242

Frame 1 Atom 1243

Frame 1 Atom 1244

Frame 1 Atom 1245

Frame 1 Atom 1246

Frame 1 Atom 1247

Frame 1 Atom 1248

Frame 1 Atom 1249

Frame 1 Atom 1250

Frame 1 Atom 1251

Frame 1 Atom 1252

Frame 1 Atom 1253

Frame 1 Atom 1254

Frame 1 Atom 1255

Frame 1 Atom 1256

Frame 1 Atom 1257

Frame 1 Atom 1258

Frame 1 Atom 1259

Frame 1 Atom 1260

Frame 1 Atom 1261

Frame 1 Atom 1262

Frame 1 Atom 1263

Frame 1 Atom 1264

Frame 1 Atom 1265

Frame 1 Atom 1266

Frame 1 Atom 1267

Frame 1 Atom 1268

Frame 1 Atom 1269

Frame 1 Atom 1270

Frame 1 Atom 1271

Frame 1 Atom 1272

Frame 1 Atom 1273

Frame 1 Atom 1274

Frame 1 Atom 1275

Frame 1 Atom 1276

Frame 1 Atom 1277

Frame 1 Atom 1278

Frame 1 Atom 1279

Frame 1 Atom 1280

Frame 1 Atom 1281

Frame 1 Atom 1282

Frame 1 Atom 1283

Frame 1 Atom 1284

Frame 1 Atom 1285

Frame 1 Atom 1286

Frame 1 Atom 1287

Frame 1 Atom 1288

Frame 1 Atom 1289

Frame 1 Atom 1290

Frame 1 Atom 1291

Frame 1 Atom 1292

Frame 1 Atom 1293

Frame 1 Atom 1294

Frame 1 Atom 1295

Frame 1 Atom 1296

Frame 1 Atom 1297

Frame 1 Atom 1298

Frame 1 Atom 1299

Frame 1 Atom 1300

Frame 1 Atom 1301

Frame 1 Atom 1302

Frame 1 Atom 1303

Frame 1 Atom 1304

Frame 1 Atom 1305

Frame 1 Atom 1306

Frame 1 Atom 1307

Frame 1 Atom 1308

Frame 1 Atom 1309

Frame 1 Atom 1310

Frame 1 Atom 1311

Frame 1 Atom 1312

Frame 1 Atom 1313

Frame 1 Atom 1314

Frame 1 Atom 1315

Frame 1 Atom 1316

Frame 1 Atom 1317

Frame 1 Atom 1318

Frame 1 Atom 1319

Frame 1 Atom 1320

Frame 1 Atom 1321

Frame 1 Atom 1322

Frame 1 Atom 1323

Frame 1 Atom 1324

Frame 1 Atom 1325

Frame 1 Atom 1326

Frame 1 Atom 1327

Frame 1 Atom 1328

Frame 1 Atom 1329

Frame 1 Atom 1330

Frame 1 Atom 1331

Frame 1 Atom 1332

Frame 1 Atom 1333

Frame 1 Atom 1334

Frame 1 Atom 1335

Frame 1 Atom 1336

Frame 1 Atom 1337

Frame 1 Atom 1338

Frame 1 Atom 1339

Frame 1 Atom 1340

Frame 1 Atom 1341

Frame 1 Atom 1342

Frame 1 Atom 1343

Frame 1 Atom 1344

Frame 1 Atom 1345

Frame 1 Atom 1346

Frame 1 Atom 1347

Frame 1 Atom 1348

Frame 1 Atom 1349

Frame 1 Atom 1350

Frame 1 Atom 1351

Frame 1 Atom 1352

Frame 1 Atom 1353

Frame 1 Atom 1354

Frame 1 Atom 1355

Frame 1 Atom 1356

Frame 1 Atom 1357

Frame 1 Atom 1358

Frame 1 Atom 1359

Frame 1 Atom 1360

Frame 1 Atom 1361

Frame 1 Atom 1362

Frame 1 Atom 1363

Frame 1 Atom 1364

Frame 1 Atom 1365

Frame 1 Atom 1366

Frame 1 Atom 1367

Frame 1 Atom 1368

Frame 1 Atom 1369

Frame 1 Atom 1370

Frame 1 Atom 1371

Frame 1 Atom 1372

Frame 1 Atom 1373

Frame 1 Atom 1374

Frame 1 Atom 1375

Frame 1 Atom 1376

Frame 1 Atom 1377

Frame 1 Atom 1378

Frame 1 Atom 1379

Frame 1 Atom 1380

Frame 1 Atom 1381

Frame 1 Atom 1382

Frame 1 Atom 1383

Frame 1 Atom 1384

Frame 1 Atom 1385

Frame 1 Atom 1386

Frame 1 Atom 1387

Frame 1 Atom 1388

Frame 1 Atom 1389

Frame 1 Atom 1390

Frame 1 Atom 1391

Frame 1 Atom 1392

Frame 1 Atom 1393

Frame 1 Atom 1394

Frame 1 Atom 1395

Frame 1 Atom 1396

Frame 1 Atom 1397

Frame 1 Atom 1398

Frame 1 Atom 1399

Frame 1 Atom 1400

Frame 1 Atom 1401

Frame 1 Atom 1402

Frame 1 Atom 1403

Frame 1 Atom 1404

Frame 1 Atom 1405

Frame 1 Atom 1406

Frame 1 Atom 1407

Frame 1 Atom 1408

Frame 1 Atom 1409

Frame 1 Atom 1410

Frame 1 Atom 1411

Frame 1 Atom 1412

Frame 1 Atom 1413

Frame 1 Atom 1414

Frame 1 Atom 1415

Frame 1 Atom 1416

Frame 1 Atom 1417

Frame 1 Atom 1418

Frame 1 Atom 1419

Frame 1 Atom 1420

Frame 1 Atom 1421

Frame 1 Atom 1422

Frame 1 Atom 1423

Frame 1 Atom 1424

Frame 1 Atom 1425

Frame 1 Atom 1426

Frame 1 Atom 1427

Frame 1 Atom 1428

Frame 1 Atom 1429

Frame 1 Atom 1430

Frame 1 Atom 1431

Frame 1 Atom 1432

Frame 1 Atom 1433

Frame 1 Atom 1434

Frame 1 Atom 1435

Frame 1 Atom 1436

Frame 1 Atom 1437

Frame 1 Atom 1438

Frame 1 Atom 1439

Frame 1 Atom 1440

Frame 1 Atom 1441

Frame 1 Atom 1442

Frame 1 Atom 1443

Frame 1 Atom 1444

Frame 1 Atom 1445

Frame 1 Atom 1446

Frame 1 Atom 1447

Frame 1 Atom 1448

Frame 1 Atom 1449

Frame 1 Atom 1450

Frame 1 Atom 1451

Frame 1 Atom 1452

Frame 1 Atom 1453

Frame 1 Atom 1454

Frame 1 Atom 1455

Frame 1 Atom 1456

Frame 1 Atom 1457

Frame 1 Atom 1458

Frame 1 Atom 1459

Frame 1 Atom 1460

Frame 1 Atom 1461

Frame 1 Atom 1462

Frame 1 Atom 1463

Frame 1 Atom 1464

Frame 1 Atom 1465

Frame 1 Atom 1466

Frame 1 Atom 1467

Frame 1 Atom 1468

Frame 1 Atom 1469

Frame 1 Atom 1470

Frame 1 Atom 1471

Frame 1 Atom 1472

Frame 1 Atom 1473

Frame 1 Atom 1474

Frame 1 Atom 1475

Frame 1 Atom 1476

Frame 1 Atom 1477

Frame 1 Atom 1478

Frame 1 Atom 1479

Frame 1 Atom 1480

Frame 1 Atom 1481

Frame 1 Atom 1482

Frame 1 Atom 1483

Frame 1 Atom 1484

Frame 1 Atom 1485

Frame 1 Atom 1486

Frame 1 Atom 1487

Frame 1 Atom 1488

Frame 1 Atom 1489

Frame 1 Atom 1490

Frame 1 Atom 1491

Frame 1 Atom 1492

Frame 1 Atom 1493

Frame 1 Atom 1494

Frame 1 Atom 1495

Frame 1 Atom 1496

Frame 1 Atom 1497

Frame 1 Atom 1498

Frame 1 Atom 1499

Frame 1 Atom 1500

Frame 1 Atom 1501

Frame 1 Atom 1502

Frame 1 Atom 1503

Frame 1 Atom 1504

Frame 1 Atom 1505

Frame 1 Atom 1506

Frame 1 Atom 1507

Frame 1 Atom 1508

Frame 1 Atom 1509

Frame 1 Atom 1510

Frame 1 Atom 1511

Frame 1 Atom 1512

Frame 1 Atom 1513

Frame 1 Atom 1514

Frame 1 Atom 1515

Frame 1 Atom 1516

Frame 1 Atom 1517

Frame 1 Atom 1518

Frame 1 Atom 1519

Frame 1 Atom 1520

Frame 1 Atom 1521

Frame 1 Atom 1522

Frame 1 Atom 1523

Frame 1 Atom 1524

Frame 1 Atom 1525

Frame 1 Atom 1526

Frame 1 Atom 1527

Frame 1 Atom 1528

Frame 1 Atom 1529

Frame 1 Atom 1530

Frame 1 Atom 1531

Frame 1 Atom 1532

Frame 1 Atom 1533

Frame 1 Atom 1534

Frame 1 Atom 1535

Frame 1 Atom 1536

Frame 1 Atom 1537

Frame 1 Atom 1538

Frame 1 Atom 1539

Frame 1 Atom 1540

Frame 1 Atom 1541

Frame 1 Atom 1542

Frame 1 Atom 1543

Frame 1 Atom 1544

Frame 1 Atom 1545

Frame 1 Atom 1546

Frame 1 Atom 1547

Frame 1 Atom 1548

Frame 1 Atom 1549

Frame 1 Atom 1550

Frame 1 Atom 1551

Frame 1 Atom 1552

Frame 1 Atom 1553

Frame 1 Atom 1554

Frame 1 Atom 1555

Frame 1 Atom 1556

Frame 1 Atom 1557

Frame 1 Atom 1558

Frame 1 Atom 1559

Frame 1 Atom 1560

Frame 1 Atom 1561

Frame 1 Atom 1562

Frame 1 Atom 1563

Frame 1 Atom 1564

Frame 1 Atom 1565

Frame 1 Atom 1566

Frame 1 Atom 1567

Frame 1 Atom 1568

Frame 1 Atom 1569

Frame 1 Atom 1570

Frame 1 Atom 1571

Frame 1 Atom 1572

Frame 1 Atom 1573

Frame 1 Atom 1574

Frame 1 Atom 1575

Frame 1 Atom 1576

Frame 1 Atom 1577

Frame 1 Atom 1578

Frame 1 Atom 1579

Frame 1 Atom 1580

Frame 1 Atom 1581

Frame 1 Atom 1582

Frame 1 Atom 1583

Frame 1 Atom 1584

Frame 1 Atom 1585

Frame 1 Atom 1586

Frame 1 Atom 1587

Frame 1 Atom 1588

Frame 1 Atom 1589

Frame 1 Atom 1590

Frame 1 Atom 1591

Frame 1 Atom 1592

Frame 1 Atom 1593

Frame 1 Atom 1594

Frame 1 Atom 1595

Frame 1 Atom 1596

Frame 1 Atom 1597

Frame 1 Atom 1598

Frame 1 Atom 1599

Frame 1 Atom 1600

Frame 1 Atom 1601

Frame 1 Atom 1602

Frame 1 Atom 1603

Frame 1 Atom 1604

Frame 1 Atom 1605

Frame 1 Atom 1606

Frame 1 Atom 1607

Frame 1 Atom 1608

Frame 1 Atom 1609

Frame 1 Atom 1610

Frame 1 Atom 1611

Frame 1 Atom 1612

Frame 1 Atom 1613

Frame 1 Atom 1614

Frame 1 Atom 1615

Frame 1 Atom 1616

Frame 1 Atom 1617

Frame 1 Atom 1618

Frame 1 Atom 1619

Frame 1 Atom 1620

Frame 1 Atom 1621

Frame 1 Atom 1622

Frame 1 Atom 1623

Frame 1 Atom 1624

Frame 1 Atom 1625

Frame 1 Atom 1626

Frame 1 Atom 1627

Frame 1 Atom 1628

Frame 1 Atom 1629

Frame 1 Atom 1630

Frame 1 Atom 1631

Frame 1 Atom 1632

Frame 1 Atom 1633

Frame 1 Atom 1634

Frame 1 Atom 1635

Frame 1 Atom 1636

Frame 1 Atom 1637

Frame 1 Atom 1638

Frame 1 Atom 1639

Frame 1 Atom 1640

Frame 1 Atom 1641

Frame 1 Atom 1642

Frame 1 Atom 1643

Frame 1 Atom 1644

Frame 1 Atom 1645

Frame 1 Atom 1646

Frame 1 Atom 1647

Frame 1 Atom 1648

Frame 1 Atom 1649

Frame 1 Atom 1650

Frame 1 Atom 1651

Frame 1 Atom 1652

Frame 1 Atom 1653

Frame 1 Atom 1654

Frame 1 Atom 1655

Frame 1 Atom 1656

Frame 1 Atom 1657

Frame 1 Atom 1658

Frame 1 Atom 1659

Frame 1 Atom 1660

Frame 1 Atom 1661

Frame 1 Atom 1662

Frame 1 Atom 1663

Frame 1 Atom 1664

Frame 1 Atom 1665

Frame 1 Atom 1666

Frame 1 Atom 1667

Frame 1 Atom 1668

Frame 1 Atom 1669

Frame 1 Atom 1670

Frame 1 Atom 1671

Frame 1 Atom 1672

Frame 1 Atom 1673

Frame 1 Atom 1674

Frame 1 Atom 1675

Frame 1 Atom 1676

Frame 1 Atom 1677

Frame 1 Atom 1678

Frame 1 Atom 1679

Frame 1 Atom 1680

Frame 1 Atom 1681

Frame 1 Atom 1682

Frame 1 Atom 1683

Frame 1 Atom 1684

Frame 1 Atom 1685

Frame 1 Atom 1686

Frame 1 Atom 1687

Frame 1 Atom 1688

Frame 1 Atom 1689

Frame 1 Atom 1690

Frame 1 Atom 1691

Frame 1 Atom 1692

Frame 1 Atom 1693

Frame 1 Atom 1694

Frame 1 Atom 1695

Frame 1 Atom 1696

Frame 1 Atom 1697

Frame 1 Atom 1698

Frame 1 Atom 1699

Frame 1 Atom 1700

Frame 1 Atom 1701

Frame 1 Atom 1702

Frame 1 Atom 1703

Frame 1 Atom 1704

Frame 1 Atom 1705

Frame 1 Atom 1706

Frame 1 Atom 1707

Frame 1 Atom 1708

Frame 1 Atom 1709

Frame 1 Atom 1710

Frame 1 Atom 1711

Frame 1 Atom 1712

Frame 1 Atom 1713

Frame 1 Atom 1714

Frame 1 Atom 1715

Frame 1 Atom 1716

Frame 1 Atom 1717

Frame 1 Atom 1718

Frame 1 Atom 1719

Frame 1 Atom 1720

Frame 1 Atom 1721

Frame 1 Atom 1722

Frame 1 Atom 1723

Frame 1 Atom 1724

Frame 1 Atom 1725

Frame 1 Atom 1726

Frame 1 Atom 1727

Frame 1 Atom 1728

Frame 1 Atom 1729

Frame 1 Atom 1730

Frame 1 Atom 1731

Frame 1 Atom 1732

Frame 1 Atom 1733

Frame 1 Atom 1734

Frame 1 Atom 1735

Frame 1 Atom 1736

Frame 1 Atom 1737

Frame 1 Atom 1738

Frame 1 Atom 1739

Frame 1 Atom 1740

Frame 1 Atom 1741

Frame 1 Atom 1742

Frame 1 Atom 1743

Frame 1 Atom 1744

Frame 1 Atom 1745

Frame 1 Atom 1746

Frame 1 Atom 1747

Frame 1 Atom 1748

Frame 1 Atom 1749

Frame 1 Atom 1750

Frame 1 Atom 1751

Frame 1 Atom 1752

Frame 1 Atom 1753

Frame 1 Atom 1754

Frame 1 Atom 1755

Frame 1 Atom 1756

Frame 1 Atom 1757

Frame 1 Atom 1758

Frame 1 Atom 1759

Frame 1 Atom 1760

Frame 1 Atom 1761

Frame 1 Atom 1762

Frame 1 Atom 1763

Frame 1 Atom 1764

Frame 1 Atom 1765

Frame 1 Atom 1766

Frame 1 Atom 1767

Frame 1 Atom 1768

Frame 1 Atom 1769

Frame 1 Atom 1770

Frame 1 Atom 1771

Frame 1 Atom 1772

Frame 1 Atom 1773

Frame 1 Atom 1774

Frame 1 Atom 1775

Frame 1 Atom 1776

Frame 1 Atom 1777

Frame 1 Atom 1778

Frame 1 Atom 1779

Frame 1 Atom 1780

Frame 1 Atom 1781

Frame 1 Atom 1782

Frame 1 Atom 1783

Frame 1 Atom 1784

Frame 1 Atom 1785

Frame 1 Atom 1786

Frame 1 Atom 1787

Frame 1 Atom 1788

Frame 1 Atom 1789

Frame 1 Atom 1790

Frame 1 Atom 1791

Frame 1 Atom 1792

Frame 1 Atom 1793

Frame 1 Atom 1794

Frame 1 Atom 1795

Frame 1 Atom 1796

Frame 1 Atom 1797

Frame 1 Atom 1798

Frame 1 Atom 1799

Frame 1 Atom 1800

Frame 1 Atom 1801

Frame 1 Atom 1802

Frame 1 Atom 1803

Frame 1 Atom 1804

Frame 1 Atom 1805

Frame 1 Atom 1806

Frame 1 Atom 1807

Frame 1 Atom 1808

Frame 1 Atom 1809

Frame 1 Atom 1810

Frame 1 Atom 1811

Frame 1 Atom 1812

Frame 1 Atom 1813

Frame 1 Atom 1814

Frame 1 Atom 1815

Frame 1 Atom 1816

Frame 1 Atom 1817

Frame 1 Atom 1818

Frame 1 Atom 1819

Frame 1 Atom 1820

Frame 1 Atom 1821

Frame 1 Atom 1822

Frame 1 Atom 1823

Frame 1 Atom 1824

Frame 1 Atom 1825

Frame 1 Atom 1826

Frame 1 Atom 1827

Frame 1 Atom 1828

Frame 1 Atom 1829

Frame 1 Atom 1830

Frame 1 Atom 1831

Frame 1 Atom 1832

Frame 1 Atom 1833

Frame 1 Atom 1834

Frame 1 Atom 1835

Frame 1 Atom 1836

Frame 1 Atom 1837

Frame 1 Atom 1838

Frame 1 Atom 1839

Frame 1 Atom 1840

Frame 1 Atom 1841

Frame 1 Atom 1842

Frame 1 Atom 1843

Frame 1 Atom 1844

Frame 1 Atom 1845

Frame 1 Atom 1846

Frame 1 Atom 1847

Frame 1 Atom 1848

Frame 1 Atom 1849

Frame 1 Atom 1850

Frame 1 Atom 1851

Frame 1 Atom 1852

Frame 1 Atom 1853

Frame 1 Atom 1854

Frame 1 Atom 1855

Frame 1 Atom 1856

Frame 1 Atom 1857

Frame 1 Atom 1858

Frame 1 Atom 1859

Frame 1 Atom 1860

Frame 1 Atom 1861

Frame 1 Atom 1862

Frame 1 Atom 1863

Frame 1 Atom 1864

Frame 1 Atom 1865

Frame 1 Atom 1866

Frame 1 Atom 1867

Frame 1 Atom 1868

Frame 1 Atom 1869

Frame 1 Atom 1870

Frame 1 Atom 1871

Frame 1 Atom 1872

Frame 1 Atom 1873

Frame 1 Atom 1874

Frame 1 Atom 1875

Frame 1 Atom 1876

Frame 1 Atom 1877

Frame 1 Atom 1878

Frame 1 Atom 1879

Frame 1 Atom 1880

Frame 1 Atom 1881

Frame 1 Atom 1882

Frame 1 Atom 1883

Frame 1 Atom 1884

Frame 1 Atom 1885

Frame 1 Atom 1886

Frame 1 Atom 1887

Frame 1 Atom 1888

Frame 1 Atom 1889

Frame 1 Atom 1890

Frame 1 Atom 1891

Frame 1 Atom 1892

Frame 1 Atom 1893

Frame 1 Atom 1894

Frame 1 Atom 1895

Frame 1 Atom 1896

Frame 1 Atom 1897

Frame 1 Atom 1898

Frame 1 Atom 1899

Frame 1 Atom 1900

Frame 1 Atom 1901

Frame 1 Atom 1902

Frame 1 Atom 1903

Frame 1 Atom 1904

Frame 1 Atom 1905

Frame 1 Atom 1906

Frame 1 Atom 1907

Frame 1 Atom 1908

Frame 1 Atom 1909

Frame 1 Atom 1910

Frame 1 Atom 1911

Frame 1 Atom 1912

Frame 1 Atom 1913

Frame 1 Atom 1914

Frame 1 Atom 1915

Frame 1 Atom 1916

Frame 1 Atom 1917

Frame 1 Atom 1918

Frame 1 Atom 1919

Frame 1 Atom 1920

Frame 1 Atom 1921

Frame 1 Atom 1922

Frame 1 Atom 1923

Frame 1 Atom 1924

Frame 1 Atom 1925

Frame 1 Atom 1926

Frame 1 Atom 1927

Frame 1 Atom 1928

Frame 1 Atom 1929

Frame 1 Atom 1930

Frame 1 Atom 1931

Frame 1 Atom 1932

Frame 1 Atom 1933

Frame 1 Atom 1934

Frame 1 Atom 1935

Frame 1 Atom 1936

Frame 1 Atom 1937

Frame 1 Atom 1938

Frame 1 Atom 1939

Frame 1 Atom 1940

Frame 1 Atom 1941

Frame 1 Atom 1942

Frame 1 Atom 1943

Frame 1 Atom 1944

Frame 1 Atom 1945

Frame 1 Atom 1946

Frame 1 Atom 1947

Frame 1 Atom 1948

Frame 1 Atom 1949

Frame 1 Atom 1950

Frame 1 Atom 1951

Frame 1 Atom 1952

Frame 1 Atom 1953

Frame 1 Atom 1954

Frame 1 Atom 1955

Frame 1 Atom 1956

Frame 1 Atom 1957

Frame 1 Atom 1958

Frame 1 Atom 1959

Frame 1 Atom 1960

Frame 1 Atom 1961

Frame 1 Atom 1962

Frame 1 Atom 1963

Frame 1 Atom 1964

Frame 1 Atom 1965

Frame 1 Atom 1966

Frame 1 Atom 1967

Frame 1 Atom 1968

Frame 1 Atom 1969

Frame 1 Atom 1970

Frame 1 Atom 1971

Frame 1 Atom 1972

Frame 1 Atom 1973

Frame 1 Atom 1974

Frame 1 Atom 1975

Frame 1 Atom 1976

Frame 1 Atom 1977

Frame 1 Atom 1978

Frame 1 Atom 1979

Frame 1 Atom 1980

Frame 1 Atom 1981

Frame 1 Atom 1982

Frame 1 Atom 1983

Frame 1 Atom 1984

Frame 1 Atom 1985

Frame 1 Atom 1986

Frame 1 Atom 1987

Frame 1 Atom 1988

Frame 1 Atom 1989

Frame 1 Atom 1990

Frame 1 Atom 1991

Frame 1 Atom 1992

Frame 1 Atom 1993

Frame 1 Atom 1994

Frame 1 Atom 1995

Frame 1 Atom 1996

Frame 1 Atom 1997

Frame 1 Atom 1998

Frame 1 Atom 1999

Frame 1 Atom 2000

Frame 1 Atom 2001

Frame 1 Atom 2002

Frame 1 Atom 2003

Frame 1 Atom 2004

Frame 1 Atom 2005

Frame 1 Atom 2006

Frame 1 Atom 2007

Frame 1 Atom 2008

Frame 1 Atom 2009

Frame 1 Atom 2010

Frame 1 Atom 2011

Frame 1 Atom 2012

Frame 1 Atom 2013

Frame 1 Atom 2014

Frame 1 Atom 2015

Frame 1 Atom 2016

Frame 1 Atom 2017

Frame 1 Atom 2018

Frame 1 Atom 2019

Frame 1 Atom 2020

Frame 1 Atom 2021

Frame 1 Atom 2022

Frame 1 Atom 2023

Frame 1 Atom 2024

./svmanalys run: 8-10-2015 13:51:59

./svmanalys run: 8-10-2015 13:52:39

Frame 1 Atom 1

Frame 1 Atom 2

Frame 1 Atom 3

Frame 1 Atom 4

Frame 1 Atom 5

Frame 1 Atom 6

Frame 1 Atom 7

Frame 1 Atom 8

Frame 1 Atom 9

Frame 1 Atom 10

Frame 1 Atom 11

Frame 1 Atom 12

Frame 1 Atom 13

Frame 1 Atom 14

Frame 1 Atom 15

Frame 1 Atom 16

Frame 1 Atom 17

Frame 1 Atom 18

Frame 1 Atom 19

Frame 1 Atom 20

Frame 1 Atom 21

